2021-01-25,2021,0,,ORL,CHO,1444.62053201198,1442.77960094964,0.642502772322222,0.35749722767777803,,,,,,,,,1453.08064989224,1441.7490683045,0.6151564958553173,0.3848435041446827,,
2021-01-25,2021,0,,DET,PHI,1367.86552702958,1560.97829753133,0.36911852881717844,0.6308814711828216,,,,,,,,,1371.4995290412,1632.05846264652,0.2588911326745289,0.7411088673254711,,
2021-01-25,2021,0,,IND,TOR,1526.04781640106,1604.66875248356,0.5307281727056251,0.4692718272943749,,,,,,,,,1494.83591055687,1570.83982849946,0.4992935127598601,0.5007064872401399,,
2021-01-25,2021,0,,BRK,MIA,1503.62521647224,1522.1649753803,0.6151287758785339,0.3848712241214661,,,,,,,,,1633.57740119556,1471.78288267019,0.7911393254218371,0.20886067457816293,,
2021-01-25,2021,0,,CLE,LAL,1394.49901459775,1696.25266256854,0.2384152868029956,0.7615847131970044,,,,,,,,,1385.59006937277,1686.51304513739,0.1716683609524962,0.8283316390475037,,
2021-01-25,2021,0,,DAL,DEN,1532.5766728678,1584.18590027285,0.5691930747531138,0.43080692524688624,,,,,,,,,1619.00184914858,1617.74808427099,0.6126464944769779,0.38735350552302206,,
2021-01-25,2021,0,,NOP,SAS,1496.18069435208,1537.0029462263,0.5843495004524362,0.41565049954756383,,,,,,,,,1511.00180745429,1496.35209588174,0.6745897850834246,0.3254102149165754,,
2021-01-25,2021,0,,CHI,BOS,1431.29830749049,1577.12108816882,0.43443543389108213,0.5655645661089179,,,,,,,,,1418.15760927582,1635.42037409399,0.3714645721868685,0.6285354278131314,,
2021-01-25,2021,0,,GSW,MIN,1425.34502802086,1344.91543449786,0.7385867802251549,0.2614132197748451,,,,,,,,,1445.60786435053,1353.14589470327,0.7245145631903955,0.27548543680960447,,
2021-01-25,2021,0,,POR,OKC,1495.65014402629,1480.99879029599,0.6592572985695992,0.34074270143040075,,,,,,,,,1468.8980567279,1392.79330324431,0.7047749878968534,0.29522501210314656,,
2021-01-26,2021,0,,ATL,LAC,1445.53681667436,1621.06708488917,0.39298377985161514,0.6070162201483849,,,,,,,,,1519.81076428099,1646.11429773241,0.4423968266416742,0.5576031733583258,,
2021-01-26,2021,0,,HOU,WAS,1528.90877606616,1406.92508772881,0.7820820136326243,0.2179179863673757,,,,,,,,,1467.11034566648,1038.00285360172,0.9462977037445994,0.05370229625540057,,
2021-01-26,2021,0,,UTA,NYK,1608.94280946274,1453.81080531608,0.8128533037350816,0.18714669626491842,,,,,,,,,1638.75228014556,1432.0404588535,0.8619122783125491,0.13808772168745087,,
2021-01-27,2021,0,,ORL,SAC,1444.62053201198,1411.46771903487,0.6827609495568823,0.31723905044311773,,,,,,,,,1473.08932604054,1430.114780906,0.6759895741275085,0.3240104258724915,,
2021-01-27,2021,0,,CLE,DET,1394.49901459775,1367.86552702958,0.6745772192213978,0.3254227807786022,,,,,,,,,1391.17905841167,1371.19770080391,0.6345638090774367,0.3654361909225633,,
2021-01-27,2021,0,,CHO,IND,1442.77960094964,1526.04781640106,0.5240603762480809,0.4759396237519191,,,,,,,,,1441.7490683045,1494.83591055687,0.5321019666930852,0.4678980333069148,,
2021-01-27,2021,0,,MIA,DEN,1522.1649753803,1584.18590027285,0.5544396178600615,0.44556038213993854,,,,,,,,,1546.9699975535,1617.74808427099,0.4979077010361581,0.5020922989638419,,
2021-01-27,2021,0,,TOR,MIL,1604.66875248356,1618.95541470079,0.6209083840247467,0.3790916159752533,,,,,,,,,1595.41759120091,1640.91910727741,0.5372481756374244,0.46275182436257556,,
